City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
2,Lexington,US,87.12,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
7,Katsuura,JP,75.24,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
15,Butaritari,KI,83.68,light rain,3.0707,172.7902,Isles Sunset Lodge
17,Natal,BR,79.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
18,Stabat,ID,79.0,light rain,3.761,98.4513,Link VII damai
20,Ciudad Bolivar,VE,79.99,broken clouds,8.1222,-63.5497,Hotel Edi
26,Sarangani,PH,81.03,overcast clouds,5.4033,125.4636,Ballistic Islet
30,Hilo,US,79.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
32,Bilma,NE,88.45,clear sky,18.6853,12.9164,Expeditions Ténére voyages
34,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
37,Hīt,IQ,89.17,clear sky,33.6416,42.8251,صالون زيرو
38,Atuona,PF,79.7,scattered clouds,-9.8,-139.0333,Villa Enata
41,Rikitea,PF,75.22,overcast clouds,-23.1203,-134.9692,People ThankYou
46,Mitsamiouli,KM,75.92,clear sky,-11.3847,43.2844,Foyer ADM
49,Savalou,BJ,75.56,light rain,7.9281,1.9756,Hotel F&F
51,Dingle,PH,81.7,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
52,Kapaa,US,81.19,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
63,Buraidah,SA,84.65,clear sky,26.326,43.975,فندق راحة السلام
65,George Town,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
69,San-Pédro,CI,76.98,few clouds,4.7485,-6.6363,Hotel Maria
73,Naze,JP,77.92,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
74,Faanui,PF,80.26,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
77,Baculin,PH,82.65,overcast clouds,7.4525,126.5842,Shovy's Cove
89,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
90,Lábrea,BR,80.87,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
92,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
95,Cabadiangan,PH,82.99,broken clouds,9.7531,122.4739,Kipot
97,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
98,Vanimo,PG,83.62,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
100,Lázaro Cárdenas,MX,81.23,overcast clouds,17.9583,-102.2,quinta antigua
102,Bemidji,US,78.91,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
103,Hasaki,JP,77.29,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
105,Hobyo,SO,76.91,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
109,Salalah,OM,81.52,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
111,Atambua,ID,76.46,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
114,Chizhou,CN,84.4,moderate rain,30.6578,117.4831,Home Inn Chizhou Qiupu West Road Xiushanmen Square
120,Tchaourou,BJ,75.45,broken clouds,8.8865,2.5975,SAFIR HOTEL
124,Vung Tau,VN,80.83,overcast clouds,10.346,107.0843,Green hotel
126,Waingapu,ID,78.49,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
127,Upata,VE,76.19,scattered clouds,8.0086,-62.3989,Posada Villa Nela
133,Wanning,CN,83.25,broken clouds,18.8003,110.3967,Paradise Hotel
137,Samarai,PG,81.45,few clouds,-10.6167,150.6667,Nuli Sapi
140,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
142,Bengkulu,ID,76.26,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
149,Dwārka,IN,84.81,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
153,Mayo,US,83.32,clear sky,38.8876,-76.5119,Resorts Resource Group International
155,Hithadhoo,MV,82.17,broken clouds,-0.6,73.0833,Scoop Guest House
156,Mīnāb,IR,87.3,few clouds,27.1467,57.0801,Bam campground
157,Plácido de Castro,BR,76.41,scattered clouds,-10.3353,-67.1856,Hotel Carioca
162,Pontianak,ID,76.98,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
163,Nara,JP,79.97,few clouds,34.6851,135.8049,Guesthouse Nara Komachi
169,Skeldon,GY,76.33,scattered clouds,5.8833,-57.1333,Rits Hotel
178,Fort Nelson,CA,76.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
179,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
182,Tazmalt,DZ,78.53,overcast clouds,36.3868,4.3989,Hôtel Numédia
183,Ubari,LY,79.23,clear sky,26.5921,12.7805,فندق أوباري
185,Amahai,ID,78.13,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
186,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
193,Agutaya,PH,83.7,few clouds,11.148,120.9417,
194,Atlantic City,US,78.33,scattered clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
195,Greenwood,US,85.75,broken clouds,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
196,Port Blair,IN,82.47,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
199,Mogadishu,SO,78.04,overcast clouds,2.0371,45.3438,Hotel Juba
203,Nha Trang,VN,82.4,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
204,Kavaratti,IN,83.26,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
205,Jasper,US,89.51,clear sky,37.2001,-94.3502,Guest House Motel
206,Bang Saphan,TH,76.95,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
208,Sola,VU,80.53,overcast clouds,-13.8833,167.55,Leumerus Bungalows
211,Ugoofaaru,MV,82.89,broken clouds,5.6667,73.0,Ungoofaaru Inn
214,Rock Sound,BS,81.39,overcast clouds,24.9,-76.2,Rock Sound Club
215,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
217,Salinas,US,84.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
218,Jonacatepec,MX,78.39,overcast clouds,18.6833,-98.8,Hotel Plaza
224,Williston,US,88.21,clear sky,48.147,-103.618,Hampton Inn & Suites Williston
229,Hong Kong,HK,87.85,scattered clouds,22.2855,114.1577,Mini Hotel Central
238,Gigmoto,PH,84.81,scattered clouds,13.7796,124.39,Cj's Travellers Inn
239,Lompoc,US,88.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
243,Jega,NG,89.6,few clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
250,Charters Towers,AU,76.19,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
254,Sassandra,CI,76.71,scattered clouds,4.95,-6.0833,la terrasse
257,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
258,Lagos,NG,80.92,light rain,6.5833,3.75,
259,Sanguéya,GN,76.64,light rain,10.7,-14.3667,
260,Esna,EG,80.62,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
265,Miracema do Tocantins,BR,78.13,clear sky,-9.5618,-48.3967,Miami Apart Hotel
272,Nioro,GM,82.87,overcast clouds,13.35,-15.75,
273,La Ronge,CA,84.45,broken clouds,55.1001,-105.2842,Northland Motor Hotel
278,Kharan,PK,89.37,clear sky,28.5833,65.4167,Dil Aram Bangla
280,Fairbanks,US,81.61,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
283,Bambanglipuro,ID,77.5,broken clouds,-7.95,110.2833,Puri Brata
284,Bachaquero,VE,82.35,few clouds,9.9694,-71.1494,casa de los dinosaurios
290,Tual,ID,80.89,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
293,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
294,Santa Catarina de Tepehuanes,MX,83.53,scattered clouds,25.35,-105.7333,hotel plaza
295,Nālūt,LY,78.53,clear sky,30.3333,10.85,
296,Gwadar,PK,83.17,broken clouds,25.1216,62.3254,Sadaf Resort
298,High Level,CA,78.91,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
303,Harper,LR,78.12,few clouds,4.375,-7.7169,Screensaver
304,Puerto Escondido,MX,82.9,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
305,Sinnamary,GF,78.39,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
318,Séguéla,CI,75.09,broken clouds,7.9611,-6.6731,Hotel le Carrefour
331,Manokwari,ID,80.64,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
333,San Andrés,CO,84.22,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
336,Dubai,AE,86.25,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
342,Tezu,IN,79.32,broken clouds,27.9167,96.1667,Circuit House
349,Samarinda,ID,78.35,moderate rain,-0.5,117.15,Aston Samarinda Hotel & Convention Center
351,Shaoguan,CN,80.53,overcast clouds,24.8,113.5833,Shangcheng Hotel
359,Pacific Grove,US,83.61,clear sky,36.6177,-121.9166,Lovers Point Inn
360,Praia,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
361,Ixtapa,MX,83.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
363,Kiunga,PG,79.34,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
364,Takoradze,GH,78.98,light rain,4.8845,-1.7554,Raybow International Hotel
367,Nueva Guinea,NI,75.87,heavy intensity rain,11.6876,-84.4562,Posadita La Reyna
371,Avera,US,89.11,scattered clouds,33.194,-82.5271,
377,Jiujiang,CN,85.84,overcast clouds,29.7333,115.9833,Tianhai Fashion Theme Hotel
385,Casian,PH,83.53,scattered clouds,11.035,119.7136,
390,Buala,SB,83.3,light rain,-8.145,159.5921,Maringe Lagoon Lodge
391,Havelock,US,81.05,broken clouds,34.8791,-76.9013,Sherwood Motel
397,Barra de Tecoanapa,MX,82.29,overcast clouds,16.5167,-98.75,Hotel Manglares
398,Aswān,EG,81.82,clear sky,24.0934,32.907,Nuba Nile
399,Kavieng,PG,84.49,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
409,Bandarbeyla,SO,78.12,overcast clouds,9.4942,50.8122,JABIR HOTEL
415,Sur,OM,89.74,clear sky,22.5667,59.5289,Sur Plaza Hotel
421,Buluang,PH,84.9,broken clouds,13.3068,123.3425,Enon Beach Resort
424,Labuhan,ID,79.29,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
426,Arlit,NE,88.79,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
428,Saint Anthony,US,84.65,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
431,El Batey,DO,84.11,few clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
436,Omboué,GA,75.76,overcast clouds,-1.5746,9.2618,Hotel Olako
442,Palmas Bellas,PA,81.25,overcast clouds,9.2319,-80.0867,Estación de Chagres
443,Sawākin,SD,83.82,clear sky,19.1059,37.3321,فندق الدويم
444,Jiaxing,CN,84.22,light rain,30.7522,120.75,Jiaxing Sunny Hotel
451,Latung,PH,83.16,overcast clouds,5.5,120.8833,
454,Qom,IR,79.48,clear sky,34.6401,50.8764,Qom Hotel
455,Kailua,US,84.07,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
460,Bogandé,BF,89.56,scattered clouds,12.9714,-0.1436,Auberge Wendkouni
461,Alugan,PH,82.54,overcast clouds,12.2188,125.4808,JM Lodge
462,Laguna,US,89.91,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
463,Jacksonville Beach,US,78.84,overcast clouds,30.2947,-81.3931,Courtyard by Marriott Jacksonville Beach Oceanfront
467,La Santisima Trinidad,BO,76.98,few clouds,-14.8333,-64.9,Hotel Piesta
468,Sabang,ID,83.39,light rain,5.8933,95.3214,Hotel Citra
470,Chalatenango,SV,78.12,overcast clouds,14.0333,-88.9333,Villa Alberto
471,Kirksville,US,86.18,overcast clouds,40.1948,-92.5833,Budget Host-Village Inn
477,Chirongui,YT,76.93,few clouds,-12.9319,45.1483,La Villa Mahatsara
479,College,US,81.59,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
481,Palora,EC,75.18,light rain,-1.7,-77.9333,Rancho grande
488,Balsas,BR,80.42,broken clouds,-7.5325,-46.0356,Novo Hotel
489,Ṭikāpur,NP,76.03,overcast clouds,28.5,81.1333,BANANA AGRO RESORT
496,Alofi,NU,77.27,light rain,-19.0595,-169.9187,Taloa Heights
499,Altamont,US,75.78,scattered clouds,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
501,Gachsaran,IR,77.09,clear sky,30.3586,50.7981,شبکه بهداشت و درمان گچساران
506,Abu Dhabi,AE,87.91,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
509,Jagüey Grande,CU,80.31,moderate rain,22.5269,-81.1286,Hostal lleana
513,Anderson,US,83.19,broken clouds,34.5334,-82.6499,The Bleckley Inn
517,Manacapuru,BR,77.58,moderate rain,-3.2997,-60.6206,Novo Hotel
519,Caruray,PH,78.91,broken clouds,10.3094,119.0128,
525,Denia,ES,76.8,scattered clouds,38.8408,0.1057,Hotel Port Denia
539,Gouré,NE,86.68,clear sky,13.9835,10.2704,
547,Loandjili,CG,75.31,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
554,Kanniyākumāri,IN,80.24,overcast clouds,8.0833,77.5667,Sparsa
559,Ca Mau,VN,80.44,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
562,Sturgis,US,75.04,broken clouds,41.7992,-85.4192,Best Western Plus Howe Inn
571,Muli,MV,82.78,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
572,Namatanai,PG,84.69,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
573,Pringsewu,ID,75.09,overcast clouds,-5.3582,104.9744,Urban Style by Front One
577,Half Moon Bay,US,82.54,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
586,Vieques,PR,82.9,overcast clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
588,Tevaitoa,PF,79.93,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
591,San Carlos del Zulia,VE,81.0,scattered clouds,9.0,-71.9135,Hotel El Manantial
593,Trairi,BR,79.09,few clouds,-3.2778,-39.2689,janelas do mar
597,Jaciara,BR,75.25,broken clouds,-15.9653,-54.9683,Taba Hotel
601,Aden,YE,86.76,broken clouds,12.7794,45.0367,Sama Emirate Hotel
602,Tura,IN,76.03,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
615,Annau,TM,83.7,broken clouds,37.8876,58.516,Buzmein Sokak
619,Kupang,ID,79.38,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
621,Luanda,AO,75.2,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
622,Coahuayana Viejo,MX,83.68,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
624,Auki,SB,84.29,broken clouds,-8.7676,160.7034,Auki Motel
625,Māngrol,IN,85.41,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
626,Nishihara,JP,78.08,broken clouds,26.1842,127.7558,Minshuku Agaihama
628,Pittsburg,US,86.04,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
631,Lorengau,PG,84.67,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
632,Stann Creek Town,BZ,84.16,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
637,Popondetta,PG,86.86,overcast clouds,-8.7537,148.2534,Timos Transit House
641,Makakilo City,US,81.68,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
646,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
647,Niquelândia,BR,75.43,broken clouds,-14.4739,-48.4597,Hotel Suinã
654,Hatillo,PR,84.38,overcast clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
661,Katobu,ID,77.23,moderate rain,-4.9408,122.5276,La Ode Husein
662,Muroto-misakicho,JP,75.24,overcast clouds,33.2833,134.15,Oota Ryokan
664,Meulaboh,ID,76.71,broken clouds,4.1363,96.1285,Kost Pria
665,Pangkalanbuun,ID,77.63,light rain,-2.6833,111.6167,Grand Kecubung Hotel
668,Santa Marta,CO,82.98,scattered clouds,11.2408,-74.199,Casa de Isabella
669,Gravelbourg,CA,84.47,clear sky,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
670,Solapur,IN,75.31,overcast clouds,17.6833,75.9167,STARiHOTELS Nilanagar Solapur
672,Sibolga,ID,77.76,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
674,Makassar,ID,75.25,light rain,-5.14,119.4221,Hotel Horison Ultima Makassar
677,Kota Belud,MY,78.66,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
678,Ibrā’,OM,87.35,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
681,Pandan Niog,PH,82.62,overcast clouds,6.2282,120.5631,
683,Nāgaur,IN,89.08,clear sky,27.2,73.7333,Ranvas Nagaur
684,Jatiroto,ID,75.9,overcast clouds,-7.8833,111.1167,Mushola Al Huda
688,Maragogi,BR,75.09,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
689,Marsh Harbour,BS,82.53,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
690,Matara,LK,78.39,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
